price,horsepower,brand,number_of_cylinder,number_of_clicking_rate,number_of_failure,province,warranty_period,age
1864664,116,New Holland,4,9.8,3,Konya,2,10
1903668,114,New Holland,4,9.7,2,Konya,1,1
1872617,115,New Holland,4,9.75,5,Konya,4,8
1899388,116,New Holland,4,9.8,0,Konya,2,7
2212150,146,New Holland,5,11.3,3,Konya,1,7
1875969,114,New Holland,4,9.7,4,Konya,4,7
2006753,121,New Holland,6,10.05,2,Konya,3,2
2086517,132,New Holland,6,10.6,1,Konya,4,3
2273055,148,New Holland,5,11.4,2,Konya,4,6
2209322,139,New Holland,6,10.95,1,Konya,4,3
2166219,137,New Holland,6,10.85,5,Konya,3,1
1938497,116,New Holland,4,9.8,1,Aydın,5,5
2248622,147,New Holland,5,11.35,9,Aydın,5,4
1925449,118,New Holland,4,9.9,4,Aydın,3,5
2136771,133,New Holland,6,10.65,4,Aydın,4,1
2262998,150,New Holland,5,11.5,4,Aydın,4,9
1912911,120,New Holland,6,10.0,6,Aydın,3,9
2230615,140,New Holland,6,11.0,0,Aydın,4,2
2247585,146,New Holland,5,11.3,2,Aydın,3,3
2170979,138,New Holland,6,10.9,3,Aydın,3,3
2237968,143,New Holland,5,11.15,2,Aydın,3,2
1994478,124,Massey Ferguson,6,10.2,5,Aydın,3,9
2292923,147,Massey Ferguson,5,11.35,0,Aydın,3,5
1847090,111,Massey Ferguson,4,9.55,1,Aydın,3,7
1872123,114,Massey Ferguson,4,9.7,2,Aydın,3,8
2005983,125,Massey Ferguson,6,10.25,0,Aydın,2,0
1841908,113,Massey Ferguson,4,9.65,2,Aydın,3,10
1898798,115,Massey Ferguson,4,9.75,3,Aydın,2,4
2142986,138,Massey Ferguson,6,10.9,3,Aydın,3,5
2138099,134,Massey Ferguson,6,10.7,3,Aydın,4,3
2175718,145,Massey Ferguson,5,11.25,6,Aydın,3,9
2156862,140,Massey Ferguson,6,11.0,1,Aydın,2,9
1936954,119,Massey Ferguson,6,9.95,5,Aydın,3,8
1936954,119,Massey Ferguson,6,9.95,3,Aydın,3,5
2247585,146,Massey Ferguson,5,11.3,5,Aydın,4,8
2304771,147,Massey Ferguson,5,11.35,1,Aydın,5,2
1922041,117,Massey Ferguson,4,9.85,2,Aydın,4,5
2123459,134,Massey Ferguson,6,10.7,3,Aydın,5,7
2197697,141,Massey Ferguson,6,11.05,1,Aydın,2,4
2004597,120,Massey Ferguson,6,10.0,0,Aydın,3,0
1985356,124,Massey Ferguson,6,10.2,3,Aydın,2,5
2118406,135,Massey Ferguson,6,10.75,2,Aydın,1,4
2151452,141,Massey Ferguson,6,11.05,2,Aydın,2,10
1979899,123,Massey Ferguson,6,10.15,1,Aydın,4,5
2084709,135,Solis,6,10.75,3,Aydın,2,9
2003688,125,Solis,6,10.25,3,Aydın,5,9
1832116,110,Solis,4,9.5,5,Aydın,3,5
2140187,131,Solis,6,10.55,2,Aydın,3,1
1939871,121,Solis,6,10.05,2,Aydın,1,7
2161915,134,Solis,6,10.7,2,Aydın,4,1
2291568,147,Solis,5,11.35,3,Aydın,4,0
